============================= test session starts ==============================
platform linux -- Python 3.8.5, pytest-6.2.1, py-1.10.0, pluggy-0.13.1 -- /home/ubuntu/docker-py/venv/bin/python
cachedir: .pytest_cache
rootdir: /home/ubuntu/docker-py, configfile: pytest.ini
tests/integration/api_build_test.py::BuildTest::test_build_with_network_mode PASSED [  5%]
tests/integration/api_build_test.py::BuildTest::test_build_with_proxy PASSED [  5%]
tests/integration/api_build_test.py::BuildTest::test_build_with_proxy_and_buildargs PASSED [  5%]
tests/integration/api_build_test.py::BuildTest::test_prune_builds XPASS  [  6%]
tests/integration/api_client_test.py::InformationTest::test_info PASSED  [  6%]
tests/integration/api_client_test.py::InformationTest::test_version PASSED [  6%]
tests/integration/api_client_test.py::AutoDetectVersionTest::test_client_init PASSED [  6%]
tests/integration/api_client_test.py::ConnectionTimeoutTest::test_timeout PASSED [  7%]
tests/integration/api_client_test.py::UnixconnTest::test_resource_warnings PASSED [  7%]
tests/integration/api_config_test.py::ConfigAPITest::test_create_config PASSED [  7%]
tests/integration/api_config_test.py::ConfigAPITest::test_create_config_unicode_data PASSED [  7%]
tests/integration/api_config_test.py::ConfigAPITest::test_inspect_config PASSED [  8%]
tests/integration/api_config_test.py::ConfigAPITest::test_list_configs PASSED [  8%]
tests/integration/api_config_test.py::ConfigAPITest::test_remove_config PASSED [  8%]
tests/integration/api_container_test.py::ListContainersTest::test_list_containers PASSED [  8%]
tests/integration/api_container_test.py::CreateContainerTest::test_create PASSED [  9%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_container_with_volumes_from PASSED [  9%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_auto_remove PASSED [  9%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_cpu_rt_options XFAIL [ 10%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_device_cgroup_rules FAILED [ 10%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_environment_variable_no_value PASSED [ 10%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_host_pid_mode PASSED [ 10%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_init PASSED [ 11%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_isolation PASSED [ 11%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_links PASSED [ 11%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_mac_address PASSED [ 11%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_memory_constraints_with_int PASSED [ 12%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_memory_constraints_with_str FAILED [ 12%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_restart_policy PASSED [ 12%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_stop_timeout PASSED [ 12%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_storage_opt XFAIL [ 13%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_tmpfs PASSED [ 13%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_uts_mode PASSED [ 13%]
tests/integration/api_container_test.py::CreateContainerTest::test_group_id_ints PASSED [ 13%]
tests/integration/api_container_test.py::CreateContainerTest::test_group_id_strings PASSED [ 14%]
tests/integration/api_container_test.py::CreateContainerTest::test_invalid_log_driver_raises_exception PASSED [ 14%]
tests/integration/api_container_test.py::CreateContainerTest::test_valid_log_driver_and_log_opt PASSED [ 14%]
tests/integration/api_container_test.py::CreateContainerTest::test_valid_no_config_specified PASSED [ 14%]
tests/integration/api_container_test.py::CreateContainerTest::test_valid_no_log_driver_specified PASSED [ 15%]
tests/integration/api_container_test.py::VolumeBindTest::test_create_with_binds_ro PASSED [ 15%]
tests/integration/api_container_test.py::VolumeBindTest::test_create_with_binds_rw PASSED [ 15%]
tests/integration/api_container_test.py::VolumeBindTest::test_create_with_mounts PASSED [ 15%]
tests/integration/api_container_test.py::VolumeBindTest::test_create_with_mounts_ro PASSED [ 16%]
tests/integration/api_container_test.py::VolumeBindTest::test_create_with_volume_mount PASSED [ 16%]
tests/integration/api_container_test.py::ArchiveTest::test_copy_directory_to_container PASSED [ 16%]
tests/integration/api_container_test.py::ArchiveTest::test_copy_file_to_container PASSED [ 16%]
tests/integration/api_container_test.py::ArchiveTest::test_get_file_archive_from_container PASSED [ 17%]
tests/integration/api_container_test.py::ArchiveTest::test_get_file_stat_from_container PASSED [ 17%]
tests/integration/api_container_test.py::RenameContainerTest::test_rename_container PASSED [ 17%]
tests/integration/api_container_test.py::StartContainerTest::test_run_shlex_commands PASSED [ 17%]
tests/integration/api_container_test.py::StartContainerTest::test_start_container PASSED [ 18%]
tests/integration/api_container_test.py::StartContainerTest::test_start_container_with_dict_instead_of_id PASSED [ 18%]
tests/integration/api_container_test.py::WaitTest::test_wait PASSED      [ 18%]
tests/integration/api_container_test.py::WaitTest::test_wait_with_condition PASSED [ 19%]
tests/integration/api_container_test.py::WaitTest::test_wait_with_dict_instead_of_id PASSED [ 19%]
tests/integration/api_container_test.py::LogsTest::test_logs PASSED      [ 19%]
tests/integration/api_container_test.py::LogsTest::test_logs_streaming_and_follow PASSED [ 19%]
tests/integration/api_container_test.py::LogsTest::test_logs_streaming_and_follow_and_cancel PASSED [ 20%]
tests/integration/api_container_test.py::LogsTest::test_logs_tail_option PASSED [ 20%]
tests/integration/api_container_test.py::LogsTest::test_logs_with_dict_instead_of_id PASSED [ 20%]
tests/integration/api_container_test.py::LogsTest::test_logs_with_tail_0 PASSED [ 20%]
tests/integration/api_container_test.py::LogsTest::test_logs_with_until PASSED [ 21%]
tests/integration/api_container_test.py::DiffTest::test_diff PASSED      [ 21%]
tests/integration/api_container_test.py::DiffTest::test_diff_with_dict_instead_of_id PASSED [ 21%]
tests/integration/api_container_test.py::StopTest::test_stop PASSED      [ 21%]
tests/integration/api_container_test.py::StopTest::test_stop_with_dict_instead_of_id PASSED [ 22%]
tests/integration/api_container_test.py::KillTest::test_kill PASSED      [ 22%]
tests/integration/api_container_test.py::KillTest::test_kill_with_dict_instead_of_id PASSED [ 22%]
tests/integration/api_container_test.py::KillTest::test_kill_with_signal PASSED [ 22%]
tests/integration/api_container_test.py::KillTest::test_kill_with_signal_integer PASSED [ 23%]
tests/integration/api_container_test.py::KillTest::test_kill_with_signal_name PASSED [ 23%]
tests/integration/api_container_test.py::PortTest::test_port PASSED      [ 23%]
tests/integration/api_container_test.py::ContainerTopTest::test_top XFAIL [ 23%]
tests/integration/api_container_test.py::ContainerTopTest::test_top_with_psargs XFAIL [ 24%]
tests/integration/api_container_test.py::RestartContainerTest::test_restart PASSED [ 24%]
tests/integration/api_container_test.py::RestartContainerTest::test_restart_with_dict_instead_of_id PASSED [ 24%]
tests/integration/api_container_test.py::RestartContainerTest::test_restart_with_low_timeout PASSED [ 24%]
tests/integration/api_container_test.py::RemoveContainerTest::test_remove PASSED [ 25%]
tests/integration/api_container_test.py::RemoveContainerTest::test_remove_with_dict_instead_of_id PASSED [ 25%]
tests/integration/api_container_test.py::AttachContainerTest::test_attach_no_stream PASSED [ 25%]
tests/integration/api_container_test.py::AttachContainerTest::test_attach_stream_and_cancel PASSED [ 25%]
tests/integration/api_container_test.py::AttachContainerTest::test_detach_with_arg PASSED [ 26%]
tests/integration/api_container_test.py::AttachContainerTest::test_detach_with_config_file PASSED [ 26%]
tests/integration/api_container_test.py::AttachContainerTest::test_detach_with_default PASSED [ 26%]
tests/integration/api_container_test.py::AttachContainerTest::test_run_container_reading_socket PASSED [ 26%]
tests/integration/api_container_test.py::AttachContainerTest::test_run_container_streaming PASSED [ 27%]
tests/integration/api_container_test.py::PauseTest::test_pause_unpause PASSED [ 27%]
tests/integration/api_container_test.py::PruneTest::test_prune_containers PASSED [ 27%]
tests/integration/api_container_test.py::GetContainerStatsTest::test_get_container_stats_no_stream PASSED [ 28%]
tests/integration/api_container_test.py::ContainerUpdateTest::test_restart_policy_update PASSED [ 28%]
tests/integration/api_container_test.py::ContainerUpdateTest::test_update_container FAILED [ 28%]
tests/integration/api_container_test.py::ContainerCPUTest::test_container_cpu_shares PASSED [ 28%]
tests/integration/api_container_test.py::ContainerCPUTest::test_container_cpuset PASSED [ 29%]
tests/integration/api_container_test.py::ContainerCPUTest::test_create_with_runtime PASSED [ 29%]
tests/integration/api_container_test.py::LinkTest::test_remove_link PASSED [ 29%]
tests/integration/api_exec_test.py::ExecTest::test_detach_with_config_file PASSED [ 29%]
tests/integration/api_exec_test.py::ExecTest::test_detach_with_default PASSED [ 30%]
tests/integration/api_exec_test.py::ExecTest::test_exec_command_as_root PASSED [ 30%]
tests/integration/api_exec_test.py::ExecTest::test_exec_command_as_user PASSED [ 30%]
tests/integration/api_exec_test.py::ExecTest::test_exec_command_streaming PASSED [ 30%]
tests/integration/api_exec_test.py::ExecTest::test_exec_command_string PASSED [ 31%]
tests/integration/api_exec_test.py::ExecTest::test_exec_command_with_env PASSED [ 31%]
tests/integration/api_exec_test.py::ExecTest::test_exec_command_with_workdir PASSED [ 31%]
tests/integration/api_exec_test.py::ExecTest::test_exec_inspect PASSED   [ 31%]
tests/integration/api_exec_test.py::ExecTest::test_exec_start_detached PASSED [ 32%]
tests/integration/api_exec_test.py::ExecTest::test_exec_start_socket PASSED [ 32%]
tests/integration/api_exec_test.py::ExecTest::test_execute_command PASSED [ 32%]
tests/integration/api_exec_test.py::ExecTest::test_execute_command_with_proxy_env PASSED [ 32%]
tests/integration/api_exec_test.py::ExecDemuxTest::test_exec_command_no_stream_demux PASSED [ 33%]
tests/integration/api_exec_test.py::ExecDemuxTest::test_exec_command_no_stream_no_demux PASSED [ 33%]
tests/integration/api_exec_test.py::ExecDemuxTest::test_exec_command_stream_demux PASSED [ 33%]
tests/integration/api_exec_test.py::ExecDemuxTest::test_exec_command_stream_no_demux PASSED [ 33%]
tests/integration/api_exec_test.py::ExecDemuxTest::test_exec_command_tty_no_stream_demux PASSED [ 34%]
tests/integration/api_exec_test.py::ExecDemuxTest::test_exec_command_tty_no_stream_no_demux PASSED [ 34%]
tests/integration/api_exec_test.py::ExecDemuxTest::test_exec_command_tty_stream_demux PASSED [ 34%]
tests/integration/api_exec_test.py::ExecDemuxTest::test_exec_command_tty_stream_no_demux PASSED [ 34%]
tests/integration/api_healthcheck_test.py::HealthcheckTest::test_healthcheck_fails PASSED [ 35%]
tests/integration/api_healthcheck_test.py::HealthcheckTest::test_healthcheck_passes PASSED [ 35%]
tests/integration/api_healthcheck_test.py::HealthcheckTest::test_healthcheck_shell_command PASSED [ 35%]
tests/integration/api_healthcheck_test.py::HealthcheckTest::test_healthcheck_start_period PASSED [ 35%]
tests/integration/api_image_test.py::ListImagesTest::test_images PASSED  [ 36%]
tests/integration/api_image_test.py::ListImagesTest::test_images_quiet PASSED [ 36%]
tests/integration/api_image_test.py::PullImageTest::test_pull PASSED     [ 36%]
tests/integration/api_image_test.py::PullImageTest::test_pull_invalid_platform SKIPPED [ 37%]
tests/integration/api_image_test.py::PullImageTest::test_pull_streaming PASSED [ 37%]
tests/integration/api_image_test.py::CommitTest::test_commit PASSED      [ 37%]
tests/integration/api_image_test.py::CommitTest::test_commit_with_changes PASSED [ 37%]
tests/integration/api_image_test.py::RemoveImageTest::test_remove PASSED [ 38%]
tests/integration/api_image_test.py::ImportImageTest::test_get_load_image PASSED [ 38%]
tests/integration/api_image_test.py::ImportImageTest::test_import_from_bytes PASSED [ 38%]
tests/integration/api_image_test.py::ImportImageTest::test_import_from_file PASSED [ 38%]
tests/integration/api_image_test.py::ImportImageTest::test_import_from_stream PASSED [ 39%]
tests/integration/api_image_test.py::ImportImageTest::test_import_from_url SKIPPED [ 39%]
tests/integration/api_image_test.py::ImportImageTest::test_import_image_from_data_with_changes PASSED [ 39%]
tests/integration/api_image_test.py::ImportImageTest::test_import_image_with_changes PASSED [ 39%]
tests/integration/api_image_test.py::PruneImagesTest::test_prune_images PASSED [ 40%]
tests/integration/api_image_test.py::SaveLoadImagesTest::test_get_image_load_image PASSED [ 40%]
tests/integration/api_image_test.py::InspectDistributionTest::test_inspect_distribution PASSED [ 40%]
tests/integration/api_network_test.py::TestNetworks::test_connect_and_disconnect_container PASSED [ 40%]
tests/integration/api_network_test.py::TestNetworks::test_connect_and_force_disconnect_container PASSED [ 41%]
tests/integration/api_network_test.py::TestNetworks::test_connect_on_container_create PASSED [ 41%]
tests/integration/api_network_test.py::TestNetworks::test_connect_with_aliases PASSED [ 41%]
tests/integration/api_network_test.py::TestNetworks::test_connect_with_ipv4_address PASSED [ 41%]
tests/integration/api_network_test.py::TestNetworks::test_connect_with_ipv6_address PASSED [ 42%]
tests/integration/api_network_test.py::TestNetworks::test_connect_with_links PASSED [ 42%]
tests/integration/api_network_test.py::TestNetworks::test_create_check_duplicate PASSED [ 42%]
tests/integration/api_network_test.py::TestNetworks::test_create_inspect_network_with_scope PASSED [ 42%]
tests/integration/api_network_test.py::TestNetworks::test_create_internal_networks PASSED [ 43%]
tests/integration/api_network_test.py::TestNetworks::test_create_network_attachable PASSED [ 43%]
tests/integration/api_network_test.py::TestNetworks::test_create_network_ingress PASSED [ 43%]
tests/integration/api_network_test.py::TestNetworks::test_create_network_ipv6_enabled PASSED [ 43%]
tests/integration/api_network_test.py::TestNetworks::test_create_network_with_host_driver_fails PASSED [ 44%]
tests/integration/api_network_test.py::TestNetworks::test_create_network_with_ipam_config PASSED [ 44%]
tests/integration/api_network_test.py::TestNetworks::test_create_network_with_labels PASSED [ 44%]
tests/integration/api_network_test.py::TestNetworks::test_create_network_with_labels_wrong_type PASSED [ 44%]
tests/integration/api_network_test.py::TestNetworks::test_create_remove_network_with_space_in_name PASSED [ 45%]
tests/integration/api_network_test.py::TestNetworks::test_create_with_aliases PASSED [ 45%]
tests/integration/api_network_test.py::TestNetworks::test_create_with_driveropt PASSED [ 45%]
tests/integration/api_network_test.py::TestNetworks::test_create_with_ipv4_address PASSED [ 46%]
tests/integration/api_network_test.py::TestNetworks::test_create_with_ipv6_address PASSED [ 46%]
tests/integration/api_network_test.py::TestNetworks::test_create_with_linklocal_ips PASSED [ 46%]
tests/integration/api_network_test.py::TestNetworks::test_create_with_links PASSED [ 46%]
tests/integration/api_network_test.py::TestNetworks::test_inspect_network PASSED [ 47%]
tests/integration/api_network_test.py::TestNetworks::test_list_networks PASSED [ 47%]
tests/integration/api_network_test.py::TestNetworks::test_prune_networks PASSED [ 47%]
tests/integration/api_network_test.py::TestNetworks::test_remove_network PASSED [ 47%]
tests/integration/api_plugin_test.py::PluginTest::test_configure_plugin PASSED [ 48%]
tests/integration/api_plugin_test.py::PluginTest::test_create_plugin PASSED [ 48%]
tests/integration/api_plugin_test.py::PluginTest::test_disable_plugin PASSED [ 48%]
tests/integration/api_plugin_test.py::PluginTest::test_enable_plugin PASSED [ 48%]
tests/integration/api_plugin_test.py::PluginTest::test_force_remove_plugin PASSED [ 49%]
tests/integration/api_plugin_test.py::PluginTest::test_inspect_plugin PASSED [ 49%]
tests/integration/api_plugin_test.py::PluginTest::test_install_plugin PASSED [ 49%]
tests/integration/api_plugin_test.py::PluginTest::test_list_plugins PASSED [ 49%]
tests/integration/api_plugin_test.py::PluginTest::test_plugin_privileges PASSED [ 50%]
tests/integration/api_plugin_test.py::PluginTest::test_remove_plugin PASSED [ 50%]
tests/integration/api_plugin_test.py::PluginTest::test_upgrade_plugin PASSED [ 50%]
tests/integration/api_secret_test.py::SecretAPITest::test_create_secret PASSED [ 50%]
tests/integration/api_secret_test.py::SecretAPITest::test_create_secret_unicode_data PASSED [ 51%]
tests/integration/api_secret_test.py::SecretAPITest::test_inspect_secret PASSED [ 51%]
tests/integration/api_secret_test.py::SecretAPITest::test_list_secrets PASSED [ 51%]
tests/integration/api_secret_test.py::SecretAPITest::test_remove_secret PASSED [ 51%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_custom_log_driver PASSED [ 52%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_global_mode PASSED [ 52%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_replicated_mode PASSED [ 52%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_simple PASSED [ 52%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_config PASSED [ 53%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_custom_networks PASSED [ 53%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_dns_config PASSED [ 53%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_endpoint_spec PASSED [ 53%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_endpoint_spec_host_publish_mode PASSED [ 54%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_env PASSED [ 54%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_failure_action_rollback PASSED [ 54%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_generic_resources PASSED [ 55%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_groups PASSED [ 55%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_healthcheck PASSED [ 55%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_hostname PASSED [ 55%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_hosts PASSED [ 56%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_init PASSED [ 56%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_invalid_generic_resources PASSED [ 56%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_network_attachment_config PASSED [ 56%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_placement PASSED [ 57%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_placement_object PASSED [ 57%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_placement_platform PASSED [ 57%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_placement_preferences PASSED [ 57%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_placement_preferences_tuple PASSED [ 58%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_privileges PASSED [ 58%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_readonly PASSED [ 58%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_resources_constraints PASSED [ 58%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_restart_policy PASSED [ 59%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_rollback_config PASSED [ 59%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_secret PASSED [ 59%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_stop_signal PASSED [ 59%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_tty PASSED [ 60%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_tty_dict PASSED [ 60%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_unicode_config PASSED [ 60%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_unicode_secret PASSED [ 60%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_update_config PASSED [ 61%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_update_config_monitor PASSED [ 61%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_update_order PASSED [ 61%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_volume_mount PASSED [ 61%]
tests/integration/api_service_test.py::ServiceTest::test_inspect_service_by_id PASSED [ 62%]
tests/integration/api_service_test.py::ServiceTest::test_inspect_service_by_name PASSED [ 62%]
tests/integration/api_service_test.py::ServiceTest::test_inspect_service_insert_defaults PASSED [ 62%]
tests/integration/api_service_test.py::ServiceTest::test_list_services PASSED [ 62%]
tests/integration/api_service_test.py::ServiceTest::test_list_services_filter_by_label PASSED [ 63%]
tests/integration/api_service_test.py::ServiceTest::test_remove_service_by_id PASSED [ 63%]
tests/integration/api_service_test.py::ServiceTest::test_remove_service_by_name PASSED [ 63%]
tests/integration/api_service_test.py::ServiceTest::test_service_logs PASSED [ 64%]
tests/integration/api_service_test.py::ServiceTest::test_update_service_force_update PASSED [ 64%]
tests/integration/api_service_test.py::ServiceTest::test_update_service_remove_container_labels PASSED [ 64%]
tests/integration/api_service_test.py::ServiceTest::test_update_service_remove_healthcheck PASSED [ 64%]
tests/integration/api_service_test.py::ServiceTest::test_update_service_remove_labels PASSED [ 65%]
tests/integration/api_service_test.py::ServiceTest::test_update_service_with_defaults_container_labels PASSED [ 65%]
tests/integration/api_service_test.py::ServiceTest::test_update_service_with_defaults_endpoint_spec PASSED [ 65%]
tests/integration/api_service_test.py::ServiceTest::test_update_service_with_defaults_labels PASSED [ 65%]
tests/integration/api_service_test.py::ServiceTest::test_update_service_with_defaults_mode PASSED [ 66%]
tests/integration/api_service_test.py::ServiceTest::test_update_service_with_defaults_name PASSED [ 66%]
tests/integration/api_service_test.py::ServiceTest::test_update_service_with_defaults_networks PASSED [ 66%]
tests/integration/api_service_test.py::ServiceTest::test_update_service_with_defaults_update_config PASSED [ 66%]
tests/integration/api_service_test.py::ServiceTest::test_update_service_with_network_change PASSED [ 67%]
tests/integration/api_swarm_test.py::SwarmTest::test_init_already_in_cluster PASSED [ 67%]
tests/integration/api_swarm_test.py::SwarmTest::test_init_swarm_custom_addr_pool_both_args PASSED [ 67%]
tests/integration/api_swarm_test.py::SwarmTest::test_init_swarm_custom_addr_pool_defaults PASSED [ 67%]
tests/integration/api_swarm_test.py::SwarmTest::test_init_swarm_custom_addr_pool_only_pool PASSED [ 68%]
tests/integration/api_swarm_test.py::SwarmTest::test_init_swarm_custom_addr_pool_only_subnet_size PASSED [ 68%]
tests/integration/api_swarm_test.py::SwarmTest::test_init_swarm_custom_raft_spec PASSED [ 68%]
tests/integration/api_swarm_test.py::SwarmTest::test_init_swarm_data_path_addr XFAIL [ 68%]
tests/integration/api_swarm_test.py::SwarmTest::test_init_swarm_force_new_cluster SKIPPED [ 69%]
tests/integration/api_swarm_test.py::SwarmTest::test_init_swarm_simple PASSED [ 69%]
tests/integration/api_swarm_test.py::SwarmTest::test_init_swarm_with_autolock_managers PASSED [ 69%]
tests/integration/api_swarm_test.py::SwarmTest::test_init_swarm_with_ca_config PASSED [ 69%]
tests/integration/api_swarm_test.py::SwarmTest::test_init_swarm_with_log_driver XFAIL [ 70%]
tests/integration/api_swarm_test.py::SwarmTest::test_inspect_node PASSED [ 70%]
tests/integration/api_swarm_test.py::SwarmTest::test_leave_swarm PASSED  [ 70%]
tests/integration/api_swarm_test.py::SwarmTest::test_list_nodes PASSED   [ 70%]
tests/integration/api_swarm_test.py::SwarmTest::test_remove_main_node PASSED [ 71%]
tests/integration/api_swarm_test.py::SwarmTest::test_rotate_manager_unlock_key PASSED [ 71%]
tests/integration/api_swarm_test.py::SwarmTest::test_update_node PASSED  [ 71%]
tests/integration/api_swarm_test.py::SwarmTest::test_update_swarm PASSED [ 71%]
tests/integration/api_volume_test.py::TestVolumes::test_create_volume PASSED [ 72%]
tests/integration/api_volume_test.py::TestVolumes::test_create_volume_invalid_driver PASSED [ 72%]
tests/integration/api_volume_test.py::TestVolumes::test_force_remove_volume PASSED [ 72%]
tests/integration/api_volume_test.py::TestVolumes::test_inspect_nonexistent_volume PASSED [ 73%]
tests/integration/api_volume_test.py::TestVolumes::test_inspect_volume PASSED [ 73%]
tests/integration/api_volume_test.py::TestVolumes::test_list_volumes PASSED [ 73%]
tests/integration/api_volume_test.py::TestVolumes::test_prune_volumes PASSED [ 73%]
tests/integration/api_volume_test.py::TestVolumes::test_remove_nonexistent_volume PASSED [ 74%]
tests/integration/api_volume_test.py::TestVolumes::test_remove_volume PASSED [ 74%]
tests/integration/client_test.py::ClientTest::test_df PASSED             [ 74%]
tests/integration/client_test.py::ClientTest::test_info PASSED           [ 74%]
tests/integration/client_test.py::ClientTest::test_ping PASSED           [ 75%]
tests/integration/client_test.py::ClientTest::test_version PASSED        [ 75%]
tests/integration/client_test.py::CancellableEventsTest::test_cancel_events PASSED [ 75%]
tests/integration/context_api_test.py::ContextLifecycleTest::test_context_remove FAILED [ 75%]
tests/integration/context_api_test.py::ContextLifecycleTest::test_lifecycle FAILED [ 76%]
tests/integration/context_api_test.py::ContextLifecycleTest::test_load_context_without_orchestrator FAILED [ 76%]
tests/integration/errors_test.py::ErrorsTest::test_api_error_parses_json PASSED [ 76%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_get PASSED [ 76%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_list PASSED [ 77%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_list_sparse PASSED [ 77%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_run PASSED [ 77%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_run_detach PASSED [ 77%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_run_with_auto_remove PASSED [ 78%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_run_with_auto_remove_error PASSED [ 78%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_run_with_error PASSED [ 78%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_run_with_image_that_does_not_exist PASSED [ 78%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_run_with_json_file_driver PASSED [ 79%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_run_with_named_volume PASSED [ 79%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_run_with_network PASSED [ 79%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_run_with_none_driver PASSED [ 79%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_run_with_proxy_config PASSED [ 80%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_run_with_streamed_logs PASSED [ 80%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_run_with_streamed_logs_and_cancel PASSED [ 80%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_run_with_volume PASSED [ 80%]
